id,name,created_at,advertisers_entities.id,entities.short_name,countries.name,countries.alpha2,advertisers_platforms.advertiser_platform_ref,advertisers_platforms.advertiser_platform_name,platforms.name
6e7bcd6c-437a-4833-a0fa-e68e203845e5,Doctors for Life,2023-03-08T15:41:51.191Z,db8bd0c3-2244-489e-83bb-3dca562a5e47,ZZZ,Malta,mt,1923634087946802,Doctors for Life,Facebook
246b3912-db2f-435c-97e3-d092e1dc915c,Intersport Malta,2023-02-19T10:53:43.533Z,e5ebc4d7-702f-4acf-abe2-b2536a670289,ZZZ,Malta,mt,1659626037698228,Intersport Malta,Facebook
5ac9be37-5e94-4286-a1a0-5f4ab5f46467,WhosWho.mt,2023-03-08T16:12:02.182Z,ea841e24-aaf7-4bbc-9c7f-6c90527e857e,ZZZ,Malta,mt,101863038035106,WhosWho.mt,Facebook
1740c156-bb55-4e52-ad20-9f7f4de03ec8,finanzi,2023-03-08T16:32:38.154Z,9492307c-f116-4b47-844d-56839b40ca41,ZZZ,Malta,mt,100164765041410,finanzi,Facebook
02d398c7-54af-4f1f-b586-0189b9023f1a,Lovin Malta,2023-03-08T16:53:26.850Z,4a0b1b59-6376-4e7a-8ba1-bae08aec4c1f,ZZZ,Malta,mt,1700937210129433,Lovin Malta,Facebook
4bcc622d-864a-4ff5-b5a2-3886a2bcb6e2,Keepmeposted - Find Jobs in Malta,2023-02-19T10:53:43.559Z,e0429cb0-339f-4110-b3d4-0939d473f279,ZZZ,Malta,mt,134343643322121,Keepmeposted - Find Jobs in Malta,Facebook
9962491a-0851-4214-b3cb-260caef1edc7,"Commissioner for Children, Malta",2023-09-26T05:08:45.966Z,5776dbde-dc83-4b1d-994d-81ebae5d834a,ZZZ,Malta,mt,99261679454,"Commissioner for Children, Malta",Facebook
8e0d5b28-2c67-4531-b073-9ef831f7f4d7,ACN - Aid to the Church in Need,2023-02-19T10:53:43.522Z,978731fa-3eca-4895-869a-20458057d58b,ZZZ,Malta,mt,130784417092320,ACN - Aid to the Church in Need,Facebook
9a4485dd-a1ff-4d5f-9012-8b0cfe01a553,Pro Life - We love life,2023-03-08T17:35:29.881Z,b5046c3a-8d8b-47bc-b894-8dff53d7d3dc,ZZZ,Malta,mt,1648830631846966,Pro Life - We love life,Facebook
5ace9f6b-b6ff-4ec8-93b7-9347971e41f2,Humanists Malta,2023-11-13T05:07:47.398Z,faf6c953-c5aa-45a3-bc9d-2dc05f4dc8f1,ZZZ,Malta,mt,667340359958367,Humanists Malta,Facebook
458ec595-b6f0-4a07-a613-f93ae8fb9025,Sustainable Development,2023-02-07T15:04:58.745Z,adac8693-883d-481a-a833-881d12143a9a,ZZZ,Malta,mt,245128907419558,Sustainable Development,Facebook
bb47dd82-cb73-4f6e-983d-ea90b01691db,Maistic Malta,2023-03-08T18:07:37.220Z,6d285a5f-3ed3-48d9-b93e-01930718acf2,ZZZ,Malta,mt,104692595641587,Maistic Malta,Facebook
1d95da63-5498-4b09-8586-df1b1e9c1ec5,Vassallo Group Malta,2023-02-19T10:53:43.537Z,f02a9dee-d2c1-409e-994d-3b32a533cf61,ZZZ,Malta,mt,388891077840656,Vassallo Group Malta,Facebook
ba309ec4-6e7d-4dc6-a676-6fb457eed07a,Malta Football Players Association,2023-03-08T18:07:37.231Z,f7d92ad0-4fef-4694-8b03-512e4be66963,ZZZ,Malta,mt,132791520127077,Malta Football Players Association,Facebook
37a0cb38-31e0-497e-bf85-3dbf607565c1,European Commission Representation in Malta,2023-03-08T18:18:03.123Z,85f25fa8-f71f-46ac-ba98-3fce5cf61cb0,ZZZ,Malta,mt,300669099950010,European Commission Representation in Malta,Facebook
3be95445-b82b-4495-8c42-e20c1caeb7e6,Ambjent Malta,2023-03-08T18:18:03.148Z,eece53bc-7528-4336-81cc-e7aaa26f1a4a,ZZZ,Malta,mt,101467719456750,Ambjent Malta,Facebook
c1863da6-65bc-4e80-87eb-025bdf787781,Edukazzjoni,2023-02-26T10:53:37.063Z,94219810-22ea-41b3-bd9e-7d33ebc02b7f,ZZZ,Malta,mt,1475539739391691,Edukazzjoni,Facebook
c1f01fd4-71c7-4a44-8c8c-8e38a1ba668a,Atlas Insurance,2023-03-08T19:22:20.874Z,da2ed91c-55da-4f38-a6dc-a5efb86b3684,ZZZ,Malta,mt,199010170110277,Atlas Insurance,Facebook
9f9e2d8f-2220-4473-b252-84587f316bf1,Kangen Water Distributor 2100063287,2023-11-14T12:26:20.355Z,e3d9c32a-eaee-4d4f-839e-4b4a8df2d7b8,ZZZ,Malta,mt,124620534065929,Kangen Water Distributor 2100063287,Facebook
179872ca-930d-44e4-b74f-3216576d4562,Malta for Ukraine,2023-02-28T10:53:38.464Z,2a17e3f2-494f-45a8-b759-94a3f76cfe70,ZZZ,Malta,mt,105657882064981,Malta for Ukraine,Facebook
8902d736-932a-4635-a852-90b333dd47af,21 Malta,2023-03-09T10:53:33.147Z,a925abf6-09a4-415c-b70d-92ca9533b5ec,ZZZ,Malta,mt,671935236149959,21 Malta,Facebook
94f6e59f-dacf-40fb-aa91-9fb20a725cd8,Eurosport Malta,2023-03-05T10:53:38.725Z,cd77504f-9fb0-4317-95e9-14a7ccca29f8,ZZZ,Malta,mt,129664277182026,Eurosport Malta,Facebook
53f1447a-9b00-487a-aaa5-ec8bd557cc42,Malta Sustainability Forum,2023-03-10T10:53:19.930Z,634cf4cf-8588-4e29-b10c-0f79969ce8fc,ZZZ,Malta,mt,103659487699382,Malta Sustainability Forum,Facebook
7d76257d-43d0-4255-b1fc-ebc7218f56e9,The Malta Independent,2023-02-07T15:04:58.804Z,2a490670-2c2b-48d6-994e-c6a75abc9add,ZZZ,Malta,mt,480288348662981,The Malta Independent,Facebook
c61131bf-7024-4f99-a9b9-b51e08530852,kellimni.com,2023-02-07T15:04:58.786Z,a84bdb1e-464c-4b09-9e2d-268d33a70cb5,ZZZ,Malta,mt,325981127456443,kellimni.com,Facebook
70c51c91-baaa-4277-b0dc-6382de5d8964,NWAMI International Malta,2023-03-12T10:53:25.861Z,d0769bc9-97d2-46f0-922c-e0daf21420e0,ZZZ,Malta,mt,102288791898182,NWAMI International Malta,Facebook
83f872ca-c081-4129-a5d8-c3e155f6c070,Malta Daily,2023-02-07T15:04:58.730Z,0af5f6d5-2aa8-4ceb-9278-0fb360cdc1ad,ZZZ,Malta,mt,103987224566212,Malta Daily,Facebook
cbc94170-91a0-4f6f-90f9-74acc638bca4,Hi-Care Services,2023-03-12T10:53:25.836Z,914101f7-ee8c-4ae4-b6ca-dacc6310919b,ZZZ,Malta,mt,118244859575243,Hi-Care Services,Facebook
a477243e-185e-4c13-acbc-9e2058d96e6b,The Malta Chamber,2023-02-07T15:04:58.788Z,f853b934-dc38-4976-9550-3be8a71983b0,ZZZ,Malta,mt,435404653282308,The Malta Chamber,Facebook
e2f0cde2-736d-4ddb-b74f-d1dd22aaafd2,ClimateOn Malta,2023-12-02T17:14:04.233Z,00f21dd8-3c71-42d6-b1f8-989f83cf710c,ZZZ,Malta,mt,106075554830170,ClimateOn Malta,Facebook
b0163d38-febc-49c5-b3fd-16a20d57f962,EOHSJ Malta,2023-02-07T15:04:58.788Z,4905de20-2cd0-4378-846c-f250c01f3a2e,ZZZ,Malta,mt,424832597598732,EOHSJ Malta,Facebook
2a0a2c42-aab3-4bd0-974e-55ccc70183d6,Is-Servizz Pubbliku,2023-02-07T15:04:58.730Z,6aac743d-6d11-4c1d-a913-1ea3f37c4106,ZZZ,Malta,mt,1899278546967270,Is-Servizz Pubbliku,Facebook
8182712a-ecf7-4a63-bfaa-5228ff0499be,Теsla Х,2023-12-02T17:14:04.291Z,80efc406-2753-467f-8c7a-573d09edb50b,ZZZ,Malta,mt,178672591994579,Теsla Х,Facebook
e7ca8a1d-7f60-4a00-ae4c-233d987a4c03,Allied Rainbow Communities - ARC,2023-02-07T15:04:58.795Z,b440fcf3-6db1-4d10-9e7d-e1a805693684,ZZZ,Malta,mt,813712275381189,Allied Rainbow Communities - ARC,Facebook
ab1cc681-b918-4522-bd97-01b4c504bb35,GO TV Recommendations,2023-12-11T06:41:10.855Z,d8d9639d-9a0c-4011-9d90-f484eca76d46,ZZZ,Malta,mt,111809221344951,GO TV Recommendations,Facebook
0a6108bc-ed22-439a-a4cc-f053df023566,MGRM,2023-02-11T10:53:14.825Z,f63aad8b-5259-4271-94d2-be2f5ef87998,ZZZ,Malta,mt,146425212985,MGRM,Facebook
dd965053-30f1-4eb5-a0d2-5267008b7ffb,Enya Magri,2023-03-13T10:53:14.667Z,e7b41045-4827-47b0-adb1-ec31f6792f78,ZZZ,Malta,mt,118026728241190,Enya Magri,Facebook
22af1356-cfa6-43cc-80a7-ff548f539db0,QLZH Foundation,2023-03-13T10:53:14.618Z,f6b0a1c0-ea3d-4600-9219-a88941e87933,ZZZ,Malta,mt,476630169484888,QLZH Foundation,Facebook
1f37f2ca-fcdb-431a-8023-f5f5d03f3d03,European Parliament in Malta / Il-Parlament Ewropew f'Malta,2023-02-11T10:53:14.826Z,23eaea30-d3fa-4bc4-b7ff-55740a23b4ea,ZZZ,Malta,mt,116353271736965,European Parliament in Malta / Il-Parlament Ewropew f'Malta,Facebook
9bf22ea2-4bbf-4255-a064-1c700064b501,Ċmajra Art & Photography by Silvana,2023-11-22T05:07:32.914Z,9cc4e942-c4cd-4ede-9691-a0d0638461f2,ZZZ,Malta,mt,102826216189537,Ċmajra Art & Photography by Silvana,Facebook
73e7a19e-d6dc-4cc8-89c9-50df4323ff5c,GCS Malta,2023-03-18T10:53:17.962Z,0cf97922-1852-4e0d-94e6-2448e06f37a4,ZZZ,Malta,mt,571684533027382,GCS Malta,Facebook
c669d10b-1028-4894-862b-25aed23f2139,Doctors for Choice Malta,2023-02-13T10:53:37.511Z,72d23ab1-f894-4cad-86c7-54cb9d0b648c,ZZZ,Malta,mt,506829903185337,Doctors for Choice Malta,Facebook
fb61d331-f52e-4056-b6ac-5de4689c8fcb,Nadia-Pace,2023-03-18T10:53:17.984Z,b5d95ad7-a1c8-42e9-805a-5b1cb6907d48,ZZZ,Malta,mt,1612031635582509,Nadia-Pace,Facebook
9203d4ef-5d88-4b2e-9d4c-a36973fba71e,Office of the Commissioner for Animal Welfare,2023-02-14T10:53:31.050Z,ce43f241-e1bb-4a98-9e80-9c6045c1b6b0,ZZZ,Malta,mt,104118218339129,Office of the Commissioner for Animal Welfare,Facebook
da0d8688-560a-4db6-a4fc-5b09f3a1727e,malta_stands_with_israel,2023-10-21T05:07:34.830Z,71bb940b-1b43-4abd-aedb-07ec3163c410,ZZZ,Malta,mt,102679779605081,malta_stands_with_israel,Facebook
5f571610-9b8b-4fa1-bde0-e063e84215ca,Ofion,2023-03-12T10:53:25.840Z,4fb402a1-e93f-4d29-93d3-593e35011888,ZZZ,Malta,mt,569729099803203,Ofion,Facebook
52a078ba-069b-44fd-912d-d36c657b7a61,Circular Economy Malta,2023-09-26T05:08:45.955Z,8fbbbaf0-cfdc-43bc-a646-ade3a1848529,ZZZ,Malta,mt,100272254765278,Circular Economy Malta,Facebook
7c9b3705-8af3-4e43-af2a-5ec76429ad05,James Lawrence,2023-10-17T05:07:02.665Z,6c5da280-84ba-4814-84dd-6bec1a6118fe,ZZZ,Malta,mt,109173995615422,James Lawrence,Facebook
699cdfca-7e67-4b55-a5e6-bd76083895ba,Comune di Pozzallo,2023-09-10T05:06:54.809Z,6069bee7-b245-47e7-bbb1-8b5de87c35fa,ZZZ,Malta,mt,1418647861773571,Comune di Pozzallo,Facebook
fbbf54bf-ba21-4a92-b25a-dd9ae030295d,Faith Alive Magazine,2023-03-20T10:53:14.795Z,2105a19e-c7df-4506-840c-656c02f42152,ZZZ,Malta,mt,102549451923042,Faith Alive Magazine,Facebook
26dd94b1-b304-447c-bb27-27c541d18016,ITS Congresses,2023-03-05T10:53:38.750Z,5c3c5739-939d-4a86-a9f2-992d83edbf3c,ZZZ,Malta,mt,160198301243328,ITS Congresses,Facebook
5b9b9cf5-0d3d-4b6a-944b-cf62812bd44c,Island Bébé,2023-03-21T10:53:08.194Z,37215406-0a35-46e4-94fd-4cd145be583e,ZZZ,Malta,mt,105385948042520,Island Bébé,Facebook
67a2cde4-d951-462c-bbbb-7e34bc2b472d,FIDEM Charity Foundation,2023-03-07T10:53:26.308Z,8231c245-b35f-4ce0-8df3-f104f280d42b,ZZZ,Malta,mt,628136714308190,FIDEM Charity Foundation,Facebook
9d4c1a1b-04db-4337-a9de-65be254871f1,Maltese Association Of Psychiatry,2023-10-31T05:43:46.914Z,92506403-fbc9-4e50-8bf6-d95e4043da8c,ZZZ,Malta,mt,626844284334526,Maltese Association Of Psychiatry,Facebook
f50ed7e5-42a5-42f9-9249-a5d6b0e468c3,Sciberras Advocates,2023-05-08T06:53:03.710Z,d30a8251-0669-4a71-83b2-668d3ed2921c,ZZZ,Malta,mt,110537061179011,Sciberras Advocates,Facebook
12b5fd51-5070-4e84-a58f-ce403719ca4d,Dicastery for Promoting Integral Human Development,2023-10-31T05:43:46.948Z,30baee9d-6d55-4f00-bcea-b57ab143abba,ZZZ,Malta,mt,106340331072471,Dicastery for Promoting Integral Human Development,Facebook
35cf798b-01e3-4a28-8d35-00827b0e3146,Gifts of Faith,2023-03-27T10:53:28.516Z,c2bc9c54-9ca9-48be-aea1-6ed15367947f,ZZZ,Malta,mt,100875525422364,Gifts of Faith,Facebook
fe5382cb-44c7-40d5-b45e-0bca6e1a8655,Clarence vlog,2023-12-02T17:14:04.265Z,5c23cb2a-4167-4ccb-bba0-513fb1ab1672,ZZZ,Malta,mt,100450962801901,Clarence vlog,Facebook
1c3b0354-7edb-4c33-9cfb-5a0916612d13,ARUC - Authority for the Responsible Use of Cannabis,2023-03-29T10:53:21.810Z,eb72a8b4-ff66-4db4-ab9f-e0e62844f6de,ZZZ,Malta,mt,113144328333180,ARUC - Authority for the Responsible Use of Cannabis,Facebook
786f1273-ebaa-46cf-a693-a365ecdaa0dd,PKF Malta,2023-03-28T10:53:18.548Z,6badcf07-bb75-403a-bbe1-4e2bbb1357d0,ZZZ,Malta,mt,1482021845394594,PKF Malta,Facebook
6b0d1e0b-4991-4aca-9b1f-2925508aa839,ERA - Environment & Resources Authority,2023-10-20T05:06:59.935Z,6da7f852-4c90-48e3-8018-978fabef4f68,ZZZ,Malta,mt,104726574715748,ERA - Environment & Resources Authority,Facebook
9396fa1f-7db3-4e65-85a0-11678c18941d,Ġulja Holland,2023-04-01T10:53:04.454Z,7f1d98aa-ffeb-46c7-b551-18201140ecfd,ZZZ,Malta,mt,497203080355957,Ġulja Holland,Facebook
ff6c0efa-5a4f-430a-8605-8e93460f0c3e,Plastoplex,2023-04-04T10:53:29.221Z,5c35f9af-be7a-42dd-84e2-065113ad7948,ZZZ,Malta,mt,102056375850884,Plastoplex,Facebook
287bd107-8290-453c-89aa-bf186198d4e4,GO,2023-05-14T06:53:29.069Z,5a7685f9-8fe2-44cb-b278-37684e0ac34a,ZZZ,Malta,mt,163579466996511,GO,Facebook
3e1ffd0c-9cab-4c09-a5bf-35db7e91c5b0,TVMnews,2023-04-04T10:53:29.208Z,f40821a1-c680-4a56-b6a7-349a118e1ae2,ZZZ,Malta,mt,138329512971382,TVMnews,Facebook
e505b6c0-43a1-4103-a7c1-239da250de5f,Science in the Citadel Gozo,2023-05-13T06:53:29.027Z,589d91ef-9388-4e46-8686-dffaef18acb4,ZZZ,Malta,mt,190088481478186,Science in the Citadel Gozo,Facebook
d94ab136-c926-4053-bb83-59cbf82b8b06,Planning Authority,2023-04-09T10:53:17.611Z,be69b425-b315-4a03-82ee-a4c3f0727af4,ZZZ,Malta,mt,128646400494521,Planning Authority,Facebook
3ef852e6-3dc4-4e22-b805-dddca603ce12,Malti Vitamin,2023-05-15T06:53:33.899Z,551b9a93-a34a-4e92-9d65-9f0bd9ed7cc0,ZZZ,Malta,mt,103116802720468,Malti Vitamin,Facebook
87746f0f-dd1f-46ff-98f2-b2fd11b4775e,WasteServ,2023-11-03T05:07:05.145Z,14967014-a43e-4817-8242-0756cb74c9ab,ZZZ,Malta,mt,197071437064694,WasteServ,Facebook
132e786c-b296-4e84-b0c3-1aa4b52ee2d6,Sostenibilità,2023-05-16T06:53:21.940Z,0ba0b09f-1fe0-4a7c-95ea-c1de95d2ba16,ZZZ,Malta,mt,134062577230166,Sostenibilità,Facebook
3dec2b90-3aaa-4682-8502-78f12453d33e,KPMG in Malta,2023-10-15T05:06:56.056Z,658fac15-ad18-4d56-9dc5-06df248cb44b,ZZZ,Malta,mt,309498855748504,KPMG in Malta,Facebook
c5bc5e19-14d5-4162-9cb0-8cfc9cf84357,Good Earth Distributors Limited,2023-05-18T06:53:33.501Z,b7db1709-1c54-49b3-9ad0-5bece02be926,ZZZ,Malta,mt,185056129585,Good Earth Distributors Limited,Facebook
8fa196c5-6aba-4183-befb-7e7465ddecda,Waggos,2023-11-04T05:06:54.945Z,0611bccf-08cc-4f7f-acd8-fb7ff560b402,ZZZ,Malta,mt,230401577384997,Waggos,Facebook
0beda1ec-01fc-42cf-9835-0d849e8d6fa4,GuideMeMalta.com,2023-04-19T06:53:13.474Z,1c089653-3b6f-484f-9330-1d32dd71d0c7,ZZZ,Malta,mt,148207999231811,GuideMeMalta.com,Facebook
b409a044-b489-4945-aa91-d2599356a7eb,M Demajo Wines-Spirits,2023-04-19T06:53:13.485Z,4991bf4c-fa20-4e7b-bdc4-c6cb4b2de9df,ZZZ,Malta,mt,214752705379318,M Demajo Wines-Spirits,Facebook
e71ef6e4-0c92-4168-a8ce-f54a72218e02,Power Solutions,2023-05-21T06:53:16.316Z,255ef3ac-6fe0-41b8-a3b7-d670bfe4a415,ZZZ,Malta,mt,134279870085823,Power Solutions,Facebook
4cc16d8e-a4a4-4292-a22b-3cc21c12a3f1,Mazars in Malta,2023-11-04T05:06:54.951Z,fdbc4e3f-cec8-4431-83dd-54c822d9a9d8,ZZZ,Malta,mt,1435782506724154,Mazars in Malta,Facebook
5ba96d32-88ec-4408-b7f9-9b3e8fa7654d,BNF Bank plc,2023-05-27T06:52:59.839Z,16cf53c5-83e2-4ca7-a5f6-5d30ac77c53b,ZZZ,Malta,mt,139451249399386,BNF Bank plc,Facebook
dd196690-e33d-44e0-9e34-f36aa7ba4907,One Art Corridor,2023-04-19T06:53:13.485Z,15d28d86-ad38-43b7-b30e-ffce839c777b,ZZZ,Malta,mt,930789770400131,One Art Corridor,Facebook
323afd43-8cb5-41ea-9274-bf5b623ad2db,eCabs,2023-05-28T06:52:52.844Z,e761d8aa-51df-43e7-baf9-e5eeaf608d79,ZZZ,Malta,mt,339805103920,eCabs,Facebook
fcad004b-7f5f-44dc-a5b5-8312e73737f3,Spunt.mt,2023-04-23T06:52:50.678Z,2b9fb430-da49-446e-89e9-90bd6be7c9c1,ZZZ,Malta,mt,104345845212790,Spunt.mt,Facebook
465493af-8cdc-4af7-87d3-26d6fdcef296,Malta National Aquarium,2023-04-25T06:53:01.057Z,32e82c58-ed11-420a-bc68-dcecf8d529f4,ZZZ,Malta,mt,199870126761195,Malta National Aquarium,Facebook
872f2811-60ca-4c83-9371-1d413ad89e39,BMIT Technologies,2023-05-29T06:53:00.320Z,bb0f1ad8-c2b0-40b0-b5bf-03613619fa48,ZZZ,Malta,mt,263280913713649,BMIT Technologies,Facebook
7efe1cca-90d7-46df-bb29-9ca3de3c14a3,MCESD - Malta Council for Economic and Social Development,2023-04-26T06:53:27.295Z,0cd7f36c-26bb-4702-840c-1c4f50272260,ZZZ,Malta,mt,106086950732457,MCESD - Malta Council for Economic and Social Development,Facebook
f69b8e2d-57f7-4210-aeae-66ea794d6ea4,GSD Marketing Ltd,2023-04-27T06:53:12.888Z,089726b9-65a2-4cb5-9c8d-9c5bfeeab9d3,ZZZ,Malta,mt,371114723682156,GSD Marketing Ltd,Facebook
a6cc8728-bb28-41f6-8050-559e05665814,Esplora Interactive Science Centre,2023-05-29T06:53:00.326Z,d5e945cb-b50a-4ae6-9018-bcf9c90f9d4e,ZZZ,Malta,mt,1510459595942717,Esplora Interactive Science Centre,Facebook
cee73323-9195-4272-8a6d-5a94d51fdafc,Shaun Farrugia,2023-10-17T05:07:02.662Z,b38124b2-035c-4ee0-aa12-78af86753cf1,ZZZ,Malta,mt,130512703481092,Shaun Farrugia,Facebook
e26e52c1-5881-49a7-af92-873111d41683,Malta Chamber of SMEs,2023-04-29T06:53:12.364Z,140afb35-a857-48f1-9eee-5edd7302cdfb,ZZZ,Malta,mt,453723928015129,Malta Chamber of SMEs,Facebook
5c40b18a-6375-4cde-a0f6-62cd9ebbd5db,Foundation for Medical Services,2023-05-30T06:53:30.371Z,3085fece-e6b8-48f4-9e55-80d143a266b2,ZZZ,Malta,mt,1705469163108647,Foundation for Medical Services,Facebook
14cc871a-1cab-41b2-97f7-56c2eb0331c7,American Dream,2023-10-17T05:07:02.642Z,ad300a39-e45f-4b52-9d39-057f96e80412,ZZZ,Malta,mt,132106896657132,American Dream,Facebook
9813052a-e4f6-4fcc-bba4-4326f9d631b7,Maltese Islands Weather,2023-05-30T06:53:30.360Z,4bca443e-d3b8-4ad9-95b6-16d5edf39489,ZZZ,Malta,mt,220277114762233,Maltese Islands Weather,Facebook
46781666-ca62-4e37-bfcf-5eae11c3a75f,Your Future at Hudson,2023-05-04T06:53:01.399Z,61761d92-078a-47c4-8e30-a44ee21b7805,ZZZ,Malta,mt,100228036316746,Your Future at Hudson,Facebook
7d2dec4c-e265-43e5-80ad-be738da93352,Maria Borg Vella,2023-05-31T06:53:22.259Z,d95d8ba8-5434-402c-a566-3a581f3a7931,ZZZ,Malta,mt,110062898699665,Maria Borg Vella,Facebook
674b0d63-bad4-42cd-a3c3-c49571e4f414,SIGEF,2023-05-05T06:52:55.957Z,3feadbeb-42c9-4cd7-b727-cf44c67085fc,ZZZ,Malta,mt,888418957940829,SIGEF,Facebook
6c0f8bc2-6e14-4186-b6b3-1be7e3631650,Agrimed Ltd,2023-05-06T06:53:17.232Z,323d4d83-6752-48e5-a640-7acc4a173888,ZZZ,Malta,mt,275613282515416,Agrimed Ltd,Facebook
6a045cf7-5f32-4aa2-b3f5-02a2002375c1,Animal Liberation Malta,2023-06-03T06:53:11.579Z,fa4b7a88-683b-4548-820e-0821a5ec44cb,ZZZ,Malta,mt,588200624888112,Animal Liberation Malta,Facebook
1fe17750-3989-4a69-8acb-64e2fe3e9ac5,University of Malta,2023-05-07T06:52:48.667Z,26358792-b8c1-400a-98c0-c45155f4cec8,ZZZ,Malta,mt,295596273786464,University of Malta,Facebook
6145e909-2b79-4064-9a6f-62da68883824,Malta IT Law Association - MITLA,2023-06-04T06:52:57.088Z,96738060-7381-4789-a4cf-62a4cec96d48,ZZZ,Malta,mt,767384549996539,Malta IT Law Association - MITLA,Facebook
37d6a8d9-845f-4a43-8dec-a075d033e69f,Men Against Violence,2023-11-27T07:56:48.836Z,074e4efc-86c9-40f8-ab9b-e30dfa01249b,ZZZ,Malta,mt,1437413136479124,Men Against Violence,Facebook
8caeea1b-2e70-419e-b38b-6867c1d9cff7,Med-Tech World,2023-12-02T17:14:04.220Z,0c72252d-ffab-40ff-b08b-bff3b011ba28,ZZZ,Malta,mt,380101839432330,Med-Tech World,Facebook
552d9766-07c7-49ed-bf22-a8a9f8c4ba4a,Sk info,2023-11-17T05:06:47.815Z,caa8b2d4-7ae0-47ca-85ea-79825c294953,ZZZ,Malta,mt,145845325276370,Sk info,Facebook
b8a1d387-4172-4964-be5d-ca1cc7b6a23e,SodaStream Syrups & More Malta,2023-06-06T06:53:01.465Z,69b7a98c-d0c7-4af5-b34d-fbe53e12fd8a,ZZZ,Malta,mt,109774068734944,SodaStream Syrups & More Malta,Facebook
495bdd5a-8a4d-4deb-b766-0ecc3485c6a5,Embassy of Palestine - Malta سفارة دولة فلسطين - مالطا,2023-12-05T05:06:50.428Z,92058806-5ed8-4183-bac9-693bc642a6ff,ZZZ,Malta,mt,175083249302249,Embassy of Palestine - Malta سفارة دولة فلسطين - مالطا,Facebook
d692e8a7-cf6f-4d1d-93e4-70791bc981b7,Bonġu,2023-06-07T06:52:54.763Z,7e84b132-7a4d-42b5-99a7-6995bc661674,ZZZ,Malta,mt,194067214711435,Bonġu,Facebook
3ea4a49b-5b90-49b4-9002-56e3f0a41a4a,News for You,2023-10-21T05:07:34.785Z,ef352e9b-26fc-4c5b-b110-793acb3060dd,ZZZ,Malta,mt,151431174710732,News for You,Facebook
c1c4048e-a2f0-4848-8e11-3b704f64a9e9,Eco Market Malta,2023-06-08T06:53:12.717Z,52dc9783-29dc-42b2-b5bb-a3101434f4aa,ZZZ,Malta,mt,1623348047809444,Eco Market Malta,Facebook
544c9025-4940-4980-a112-0e1b436fdbb8,Periti Studio,2023-11-20T05:07:13.461Z,da814625-528d-4a78-964d-6b5dfca9f3fb,ZZZ,Malta,mt,193570221552739,Periti Studio,Facebook
54a077ae-61aa-45b1-8564-00b121893f88,Rota.mt,2023-06-09T06:53:01.825Z,bf6c9c21-c24a-47a7-a6d6-f42d1b73f17b,ZZZ,Malta,mt,1837084209920772,Rota.mt,Facebook
9d444e7d-0258-4507-b63a-cef653fcad94,Malta Business Bureau,2023-12-24T05:06:41.085Z,8b690642-e65f-4b57-8228-7c6a34b78246,ZZZ,Malta,mt,138271099580362,Malta Business Bureau,Facebook
18ae71f7-603e-4ced-83d4-9858d8263031,Fondazzjoni St Jeanne Antide,2023-06-10T06:52:57.612Z,89783e28-4992-4856-ab3a-3cc7ca23b212,ZZZ,Malta,mt,1383662198533529,Fondazzjoni St Jeanne Antide,Facebook
cc2dad6d-6a7b-4991-9c1d-41e1e6723076,Kunsill Reġjonali Lvant,2023-06-11T06:53:05.494Z,0f7cdbba-7ec9-4251-9fbe-7ade8d93b2fe,ZZZ,Malta,mt,1532283363466209,Kunsill Reġjonali Lvant,Facebook
11c973da-4b9b-4fac-afb5-1b6b28648873,Dilmah Tea Malta,2023-06-12T06:52:59.916Z,ae13f5db-b5de-4a11-b855-6f3a21be5e4e,ZZZ,Malta,mt,109131205109838,Dilmah Tea Malta,Facebook
dc3a6ec1-91b0-4f26-aeca-05a26614b5db,Jesmond Mizzi Financial Advisors,2023-06-15T06:53:11.433Z,0c931e5f-6562-4ec9-a35c-04f61d134f6a,ZZZ,Malta,mt,326186680852857,Jesmond Mizzi Financial Advisors,Facebook
09c4d4fe-3fa9-4089-9fc3-43786ceda6e0,Pandora Bargain Books,2023-06-19T18:25:04.261Z,3352da3a-28d1-40a6-9a1a-275b234a796b,ZZZ,Malta,mt,630396547099748,Pandora Bargain Books,Facebook
467e165d-64d1-4a87-973e-71e1dee607bb,Malta Health Network (MHN),2023-06-19T18:25:04.312Z,0176bbb1-6399-4191-8be2-faa9588f443f,ZZZ,Malta,mt,204764482888622,Malta Health Network (MHN),Facebook
0c2a4e97-68f3-45d6-9f77-ac5897e43848,Grant Thornton Malta,2023-06-19T18:25:04.330Z,af84636f-a947-4abb-a9aa-1d383ffa58db,ZZZ,Malta,mt,912045562166686,Grant Thornton Malta,Facebook
f0a04fa9-ef19-4b74-9d44-4173f7bf64ee,PwC Malta,2023-11-10T05:06:50.591Z,f8cc0214-5a18-4d51-940a-11fa261e5c50,ZZZ,Malta,mt,612635668810661,PwC Malta,Facebook
abbdbec8-2abc-4234-ad1f-6085515450a2,Commission for the Rights of Persons with Disability - CRPD,2023-06-23T05:16:49.675Z,7527132c-e94d-40fd-a914-858bd9491870,ZZZ,Malta,mt,466446316722543,Commission for the Rights of Persons with Disability - CRPD,Facebook
dfc3cab5-0335-44d5-973e-9bfd85a2a298,Aġenzija Żgħażagħ,2023-06-23T06:17:00.312Z,8dbed220-a2e5-4526-8abe-207ab2df7c0b,ZZZ,Malta,mt,265799430111551,Aġenzija Żgħażagħ,Facebook
